experiment_id	output_directory
0	results/complex/fb15k237/random/adam/2020-03-01-12-36_18bc5f9e-d7d2-488a-9a6d-951b0176efec_hpo_complex_fb15k237_owa_adam/0000_fb15k237_complex
1	results/complex/fb15k237/random/adam/2020-03-01-12-36_18bc5f9e-d7d2-488a-9a6d-951b0176efec_hpo_complex_fb15k237_owa_adam/0001_fb15k237_complex
2	results/complex/fb15k237/random/adam/2020-03-01-12-36_18bc5f9e-d7d2-488a-9a6d-951b0176efec_hpo_complex_fb15k237_owa_adam/0002_fb15k237_complex
3	results/complex/fb15k237/random/adam/2020-03-01-12-36_18bc5f9e-d7d2-488a-9a6d-951b0176efec_hpo_complex_fb15k237_owa_adam/0003_fb15k237_complex
4	results/complex/fb15k237/random/adam/2020-03-01-12-36_6f8208f6-fa68-49d4-8b84-010b09f6c7d5_hpo_complex_fb15k237_owa_nssal/0000_fb15k237_complex
5	results/complex/fb15k237/random/adam/2020-03-01-12-36_6f8208f6-fa68-49d4-8b84-010b09f6c7d5_hpo_complex_fb15k237_owa_nssal/0002_fb15k237_complex
6	results/complex/fb15k237/random/adam/2020-03-09-23-39_631f628a-82cf-499a-a7e7-bf9ab5f4b1fa_hpo_complex_fb15k237_owa_mrl/0000_fb15k237_complex
7	results/complex/fb15k237/random/adam/2020-03-09-23-39_631f628a-82cf-499a-a7e7-bf9ab5f4b1fa_hpo_complex_fb15k237_owa_mrl/0002_fb15k237_complex
8	results/complex/fb15k237/random/adam/2020-03-09-23-39_b1d90ad8-df0b-4919-a3b3-244bc7fee19d_hpo_complex_fb15k237_lcwa_adam/0000_fb15k237_complex
9	results/complex/fb15k237/random/adam/2020-03-09-23-39_b1d90ad8-df0b-4919-a3b3-244bc7fee19d_hpo_complex_fb15k237_lcwa_adam/0001_fb15k237_complex
10	results/complex/fb15k237/random/adam/2020-03-09-23-39_b1d90ad8-df0b-4919-a3b3-244bc7fee19d_hpo_complex_fb15k237_lcwa_adam/0002_fb15k237_complex
11	results/complex/fb15k237/random/adam/2020-03-09-23-39_b1d90ad8-df0b-4919-a3b3-244bc7fee19d_hpo_complex_fb15k237_lcwa_adam/0003_fb15k237_complex
12	results/complex/fb15k237/random/adam/2020-03-10-04-36_610f748e-afa6-4b5c-96b1-ce86f4fbeff6_hpo_complex_fb15k237_lcwa_crossentropy/0000_fb15k237_complex
13	results/complex/fb15k237/random/adam/2020-03-10-04-36_610f748e-afa6-4b5c-96b1-ce86f4fbeff6_hpo_complex_fb15k237_lcwa_crossentropy/0002_fb15k237_complex
14	results/complex/kinships/random/adadelta/2020-04-05-13-27_26193e53-2baa-406b-a85a-5777e434850e_hpo_complex_kinships_lcwa_crossentropy/0000_kinships_complex
15	results/complex/kinships/random/adadelta/2020-04-05-13-27_26193e53-2baa-406b-a85a-5777e434850e_hpo_complex_kinships_lcwa_crossentropy/0001_kinships_complex
16	results/complex/kinships/random/adadelta/2020-04-05-13-33_17236bbd-c0d6-4006-b4b6-60434b400d84_hpo_complex_kinships_lcwa_adadelta/0000_kinships_complex
17	results/complex/kinships/random/adadelta/2020-04-05-13-33_17236bbd-c0d6-4006-b4b6-60434b400d84_hpo_complex_kinships_lcwa_adadelta/0001_kinships_complex
18	results/complex/kinships/random/adadelta/2020-04-05-13-33_17236bbd-c0d6-4006-b4b6-60434b400d84_hpo_complex_kinships_lcwa_adadelta/0002_kinships_complex
19	results/complex/kinships/random/adadelta/2020-04-05-13-33_17236bbd-c0d6-4006-b4b6-60434b400d84_hpo_complex_kinships_lcwa_adadelta/0003_kinships_complex
20	results/complex/kinships/random/adadelta/2020-04-05-14-50_5344d4ab-961a-489c-bffa-e26ad61d4113_hpo_complex_kinships_owa_adadelta/0000_kinships_complex
21	results/complex/kinships/random/adadelta/2020-04-05-14-50_5344d4ab-961a-489c-bffa-e26ad61d4113_hpo_complex_kinships_owa_adadelta/0001_kinships_complex
22	results/complex/kinships/random/adadelta/2020-04-05-14-50_5344d4ab-961a-489c-bffa-e26ad61d4113_hpo_complex_kinships_owa_adadelta/0002_kinships_complex
23	results/complex/kinships/random/adadelta/2020-04-05-14-50_5344d4ab-961a-489c-bffa-e26ad61d4113_hpo_complex_kinships_owa_adadelta/0003_kinships_complex
24	results/complex/kinships/random/adadelta/2020-04-05-14-51_5fadf39c-12ec-458b-b926-9aaeb83d0975_hpo_complex_kinships_owa_mrl/0000_kinships_complex
25	results/complex/kinships/random/adadelta/2020-04-05-14-51_5fadf39c-12ec-458b-b926-9aaeb83d0975_hpo_complex_kinships_owa_mrl/0001_kinships_complex
26	results/complex/kinships/random/adadelta/2020-04-06-10-03_821cadc9-c57f-49f2-bfc9-0d53ca98800f_hpo_complex_kinships_owa_nssal/0000_kinships_complex
27	results/complex/kinships/random/adadelta/2020-04-06-10-03_821cadc9-c57f-49f2-bfc9-0d53ca98800f_hpo_complex_kinships_owa_nssal/0001_kinships_complex
28	results/complex/kinships/random/adam/2020-03-11-13-38_38be8abd-b772-4aa6-94bf-9fd95e98e7d7_hpo_complex_kinships_lcwa_adam/0000_kinships_complex
29	results/complex/kinships/random/adam/2020-03-11-13-38_38be8abd-b772-4aa6-94bf-9fd95e98e7d7_hpo_complex_kinships_lcwa_adam/0001_kinships_complex
30	results/complex/kinships/random/adam/2020-03-11-13-38_38be8abd-b772-4aa6-94bf-9fd95e98e7d7_hpo_complex_kinships_lcwa_adam/0002_kinships_complex
31	results/complex/kinships/random/adam/2020-03-11-13-38_38be8abd-b772-4aa6-94bf-9fd95e98e7d7_hpo_complex_kinships_lcwa_adam/0003_kinships_complex
32	results/complex/kinships/random/adam/2020-03-11-13-38_470fd719-b21c-4ad4-909c-2cde456d1e7b_hpo_complex_kinships_lcwa_crossentropy/0000_kinships_complex
33	results/complex/kinships/random/adam/2020-03-11-13-38_470fd719-b21c-4ad4-909c-2cde456d1e7b_hpo_complex_kinships_lcwa_crossentropy/0002_kinships_complex
34	results/complex/kinships/random/adam/2020-03-11-13-40_5f150dc0-38be-471f-876f-a9838ebb8f23_hpo_complex_kinships_owa_adam/0000_kinships_complex
35	results/complex/kinships/random/adam/2020-03-11-13-40_5f150dc0-38be-471f-876f-a9838ebb8f23_hpo_complex_kinships_owa_adam/0001_kinships_complex
36	results/complex/kinships/random/adam/2020-03-11-13-40_5f150dc0-38be-471f-876f-a9838ebb8f23_hpo_complex_kinships_owa_adam/0002_kinships_complex
